"3","0",-0.32125943322542,"1",4.85714285714286,33,4.41666666666667,12,1.37520090158974,2.37294418417261,1.19815517318138,1.28459357558821,0.935468153407606,1.88451534666428,1.43872290042055,1.52064244697627,-1.10202499547237,-1.10367000161018,0.637618942333856,0.52984155602997
"81","1",-0.32125943322542,"1",5,37,4.75,12,1.13974124136789,0.75708871013398,-0.160175990344291,1.22058020770614,0.86606260148716,0.244281084833024,-0.75276581280686,0.42730570169843,-0.685872733205046,-1.15875711911044,-1.5706449912159,-1.78060499145975
"82","1",-0.32125943322542,"1",4.85714285714286,28,4.75,12,1.77182994698315,0.840306463373221,1.49186220293771,1.22058020770614,1.41023897719227,0.61647837391267,0.772631579614546,0.551379846973477,-0.906191973406531,-0.505769374952426,-1.90630337078219,-1.50210487489895
"95","1",-0.89095949481183,"1",4,32,4.33333333333333,10,-0.291899972569676,0.0640325904427953,-0.490532549722815,-0.703882743576304,-0.143101281957784,-0.0223457467397535,-0.727503820960768,-0.811905601966352,0.37290803795206,-0.195183355724202,-0.628086622691641,-0.242470972386448
"101","1",-0.89095949481183,"0",4.71428571428571,38,4.58333333333333,8,1.91411607954823,1.94817587735314,0.183554106422192,-0.323864451104112,2.60505589377932,2.03518526167484,0.394696438229415,0.306965791613648,1.73158116787408,0.196609290770608,0.559627643465996,1.41597829054158
"105","1",0.24844062836099,"0",4.35714285714286,35,4.66666666666667,11,1.53007586922581,0.886255110304473,1.28829885235541,0.0602157561883274,1.21977180724916,1.09137715881311,0.832091430819633,0.34977015439921,-0.777660599326646,0.463500584369065,-1.20916673629836,0.649941480343517
"109","1",1.38784075153381,"0",4.85714285714286,36,5,11,2.23645484989135,0.415538156553753,0.84105153902694,-2.44036750603277,2.45363608425556,0.458831664991767,0.91581146990737,-1.82081673106729,0.544283203391907,0.0978274476405755,0.198149388548454,1.39066009812696
"121","1",-0.32125943322542,"1",5,35,4.75,10,0.668821920924192,1.32034069370094,1.36506899414148,1.6314140907196,0.610044488499365,0.440160112375048,0.80170397187751,0.973493197739212,-0.147303561014333,-1.98888523569746,-1.49318536516214,-1.47678668248434
"126","1",-0.32125943322542,"1",3.28571428571429,22,2.33333333333333,8,-2.96254092759579,-2.99256331053272,-2.87015154870165,-1.93232247779643,-1.41688721774052,-1.38352325174986,-1.43126671570328,-0.951828734758087,3.87360056681429,3.63584028602207,3.81372944694502,2.20084225539471
"128","1",0.24844062836099,"1",4.5,38,4.83333333333333,12,1.37520090158974,0.904889663458468,1.5619455760298,1.80076243346504,1.0819868171112,1.38112994174694,1.38834485403048,1.26691568575971,-0.734830988721507,1.07612832892264,-0.460124514704971,-1.19828656592355
"129","1",0.818140689947401,"1",4.85714285714286,27,3.83333333333333,9,1.21403151641818,-0.545168040055415,-0.797613116867101,-1.26543512325468,1.43120709234241,-0.295069690737702,-0.839752386781064,-0.989956078067313,0.544269022637084,0.565130525466723,-0.111689115666581,0.61834756971054
"132","1",1.38784075153381,"1",2.28571428571429,24,4.25,5,0.278487293066274,-0.221614303675449,-0.25031966951832,-0.410569579886958,0.273436577115417,-0.191140401596443,-0.180380389862653,-0.092768548961717,-0.012657722777949,0.0688598399066298,0.185372369076353,0.713344621150651
"134","1",-0.32125943322542,"1",4.07142857142857,27,4.25,4,-1.04739155814355,1.1079565402912,0.0500741289319866,0.557754767984632,-1.01092591779907,0.952223114506959,0.0518222081242574,0.215658972068004,0.0913874331662941,-0.351900414322126,0.00463324161758218,-0.767877294875053
"136","1",-1.46065955639824,"1",3.85714285714286,27,3.66666666666667,7,-0.514770797720543,0.378269050245765,0.510694979648415,0.497803314922805,0.181054292269988,0.592429430337237,1.88620926340816,1.87028254401961,1.7438242769419,0.483923898200136,3.64576733895835,3.08070327168796
"139","1",-1.46065955639824,"0",3.28571428571429,29,4.33333333333333,8,0.340188733045581,0.960155586966717,-0.797613116867101,-1.17872999447184,0.559809776069521,0.898156037576793,-0.810527586582466,-1.27267749983837,0.550397667548406,-0.140096238223936,-0.0342294896128225,-0.210877061753472
"142","1",-0.89095949481183,"1",4.57142857142857,31,3.16666666666667,10,-0.743936040406901,-0.886718593635642,0.497321442260457,-1.50285874870245,-0.0334664400179801,-0.523549279832551,0.615968722247122,-0.539236243958852,1.78052524263571,0.82062942719468,0.314471745832618,2.16297262654338
"143","1",0.24844062836099,"1",4.71428571428571,29,4.08333333333333,8,0.439656678237834,0.747771433556983,0.777654934628827,0.279009535555566,1.13791591844812,1.22527213677084,1.49556106511177,0.594014681209571,1.74992456034357,1.07897642689026,1.90279283454525,0.707068902932292
"145","1",-0.32125943322542,"1",4.57142857142857,30,3.83333333333333,7,0.427067843166852,-1.3394387301861,-1.23148689280761,-1.60413180874557,0.605172529895453,-1.09060080579378,-0.723075312556297,-1.1058592937839,0.446352511604163,0.562282427499098,1.34753259628979,1.11843569978453
"146","1",-0.32125943322542,"0",5,28,4.83333333333333,10,1.5363702867613,1.24644021703869,1.5619455760298,1.88746756224789,1.93670126536498,0.908280738167374,1.25196245310369,1.7766488185866,1.0032792570192,-0.764116374648008,-0.821602769622513,-0.248746690604807
"154","1",1.95754081312022,"1",4.71428571428571,29,3.66666666666667,8,-1.23373861345707,0.0180839435115432,0.517381748342394,0.301701296456339,-1.16796697699588,0.808942970358434,1.11838867803094,0.236000423804163,0.164831906818396,1.78705128854855,1.59295433033022,-0.147473920946338
"163","1",-0.89095949481183,"1",2.28571428571429,18,2.75,7,-4.56164594424041,-3.05714651061797,-3.78792216759283,-0.20634373178,-3.57522333550243,-2.26628748377108,-3.34288113658015,0.198897155892221,2.47209782628713,1.78705128854855,1.17957048830312,0.90961444224923
"164","1",0.24844062836099,"1",4.85714285714286,34,4.33333333333333,12,0.761995448580954,0.627922309963487,-0.684193445458833,1.82345419436581,0.573789329950638,0.470928459253849,-1.01365976851734,1.27553209363696,-0.471667957160061,-0.354748512289751,-0.873242520325019,-1.22988047655652
"167","1",-0.89095949481183,"1",4.64285714285714,34,4.66666666666667,10,1.0654509663176,1.24644021703869,1.21152871056934,1.37129870437106,0.777122157598505,0.666798352986825,0.857658238536992,0.879773942403591,-0.722587879653686,-1.30977798177312,-0.937925126906676,-1.10328951448344
"171","1",0.24844062836099,"0",4,30,3.58333333333333,8,0.662527503388701,1.17253974037645,0.490634673566478,0.749794871630852,1.57813907659458,2.2576353598704,1.96848590682965,1.05062873759401,2.29463655820043,2.45191805263476,3.91700894835003,0.675259672758134
"172","1",-0.32125943322542,"0",4,23,4.66666666666667,7,0.123612325430205,1.57867349404192,1.43515236723357,1.80482434828529,0.426260422604847,1.16863807671812,1.22740589619422,1.51633000585881,0.75847379868207,-0.926529629181182,-0.550626996637882,-0.647562051020325
"173","1",-0.89095949481183,"1",4.42857142857143,28,4.08333333333333,6,-0.65705693028563,0.129253526481776,0.343781158688314,1.09255347194199,-0.481392052216764,-0.104873319487,0.584248588310809,0.950692210295112,0.440238047447663,-0.529040786751121,0.637353105926805,-0.3184255496303
"178","1",3.09694093629304,"1",3.85714285714286,21,3.41666666666667,6,0.346483150581072,-0.628385793294656,-1.68863666098236,-3.10319294575428,0.356082603468581,-0.448902957504032,-1.71129273076393,-2.07758133170682,0.0240574236706911,0.405565368901174,-0.0600493649640755,2.30211502505318
"181","1",0.24844062836099,"1",4.78571428571429,30,3.66666666666667,8,-0.192432027377423,0.406220879976756,1.12807180008929,0.964526736177844,-0.0924747774800532,0.286425423418751,0.827830277229376,0.774751718250621,0.250505308783497,-0.270693787055539,-0.79578289427126,-0.425974037507128
"186","1",0.24844062836099,"0",3.71428571428571,25,4.25,5,0.600826063409394,-1.49591922413385,-0.844420497724954,-1.55230418532424,0.705668589066211,-1.37297187058592,-0.720852268896854,-1.81823959224617,0.262748417851318,0.277815918037196,0.327514601711769,-0.59692566619109
"187","1",0.24844062836099,"1",4.5,30,3.91666666666667,10,0.668821920924192,0.0460357732425348,-0.607423303672761,0.535063007083859,1.17904614113555,-0.143114771917168,-0.454630274646062,0.325524938923318,1.27868539764846,-0.427410845653463,0.404974227765528,-0.470334704118004
"189","1",0.818140689947401,"1",4.78571428571429,36,4.41666666666667,9,0.910575998681531,-0.027864703419709,-2.87015154870165,-1.48016698780167,0.673528439336694,-0.712799625299516,-2.70269597076732,-1.31179492292727,-0.594070686328624,-1.54770166763763,0.443836958995933,0.377932401542267
"192","1",-0.32125943322542,"0",3.92857142857143,34,4,3,0.513946953288123,0.406220879976756,0.687511255454797,0.923205129196544,0.130375071799719,-0.115625076907032,0.0656966327936289,0.163769026445668,-0.961278873834313,-1.17918043294151,-1.64810461726966,-1.70465041421589
"195","1",-0.32125943322542,"1",4.28571428571429,26,4,3,-1.20226652577962,-2.61374365064451,-0.447196251406639,-0.131824347457892,-0.762858999540327,-1.33991985343652,-0.503897772611565,0.095740941449133,1.10120994880694,2.87837450279877,-0.150286010489936,0.510799081833712
"199","1",0.24844062836099,"1",4.5,28,4.41666666666667,8,-1.28914563590089,-2.752227327392,-1.51182038517598,-3.1712682284566,-1.54572863984354,-2.50212897807428,-0.331037805123557,-2.50939546775324,-0.643028941845085,0.565130525466723,3.12963566834034,1.48565714956707
"207","1",3.66664099787945,"1",4.92857142857143,29,4.66666666666667,9,1.5363702867613,0.895572386881471,2.00919288935827,1.60872232981882,1.53131957081044,0.232495402943504,1.20228786543931,1.02975771110438,-0.012657722777949,-1.49831074607261,-2.13868224894346,-1.29955933558202
"212","1",0.24844062836099,"1",4.35714285714286,29,3.66666666666667,6,-0.41530285252829,0.0460357732425348,-0.25031966951832,-0.561288076551877,-0.715842021426015,-0.430833882832181,-0.696785490987898,-1.14025269526632,-0.753188561945827,-1.07755049184386,-1.1833468609471,-1.29955933558202
"213","1",1.38784075153381,"1",3.35714285714286,34,5,12,1.43060792403355,-2.92798011044747,-2.02915107159655,-2.97922812481038,2.35353892321864,-2.42357976959021,-1.71085113906113,-2.19048533356074,2.31297995066993,1.13975974032578,0.843646272329778,1.77043298434622
"215","1",-0.32125943322542,"0",4.71428571428571,31,4.75,11,1.36890648405425,1.60662532377292,1.35169545675352,0.855129846494225,1.10988367145186,0.97948630906119,1.17317378591277,0.287444695532057,-0.649143406001584,-1.41710411880603,-0.473167370584123,-1.2742411431674
"216","1",-0.89095949481183,"0",4.64285714285714,30,4,7,-0.347306995013492,-0.0464992565737034,0.0567608976259657,-0.323864451104112,-0.31084135466901,0.411664358549101,0.0974753770830344,0.129290192848453,0.0913874331662941,1.0352817012605,0.107912743022594,1.01716293012606
"217","1",0.818140689947401,"1",3.92857142857143,27,3.91666666666667,10,1.38149531912523,-1.58845425395009,1.28161208366143,1.15656683982406,0.944202379602832,-2.10126187925105,1.22993180891461,0.383055384049675,-1.09591053131588,-1.15875711911044,-0.136977318203733,-1.73624432484887
"218","1",-0.32125943322542,"1",4,25,4.16666666666667,11,-0.892516590507478,0.461486803485006,1.71548585960194,0.983156582258371,-1.35423025038714,-0.187510149168561,1.01573843641118,0.223720479507495,-1.15711189590016,-1.46649504037104,-1.85466362007968,-1.70465041421589
"221","1",1.38784075153381,"1",3.57142857142857,26,3.33333333333333,6,-0.892516590507478,0.0646703263965291,-0.747590049856946,-0.542658230471351,-0.963504383110936,-0.159157763064022,-1.33043827225332,-1.00034458918198,-0.177904243306474,-0.505769374952426,-1.54482511586465,-1.02733493723958
"223","1",0.24844062836099,"1",4.57142857142857,28,4.5,12,0.433362260702343,0.396903603399759,0.854425076414898,0.836500000413698,1.04370917100248,0.86662639995618,1.49439840636824,0.626961932253157,1.52960532014209,1.06140121102682,1.69623383173523,-0.470334704118004
"227","1",-0.32125943322542,"0",4.21428571428571,28,4.33333333333333,8,-1.97158968180007,1.2278056638847,-2.03236675774885,0.415160100960205,-0.535823555112503,1.79904024349288,-1.21222397537915,1.12774250321514,3.59820860693984,1.29078060298845,2.17376860752988,1.59948135566226
"228","1",-0.32125943322542,"1",3.64285714285714,27,3.75,4,-1.6177788237795,-1.39470465369435,-1.09132014662343,-0.173145954439192,-1.08313388321088,-1.51450011025236,-1.14802166782835,-0.484199232370225,1.33988676223274,-0.270693787055539,-0.150286010489936,-0.69819843584956
"231","1",-0.32125943322542,"1",4.5,32,4.5,12,0.594531645873903,0.175202173413028,-0.300342736528475,-0.557226161731631,0.171888875189872,0.858247292581197,-0.00624635773354741,-0.278855304605694,-1.05919538486723,1.54343140674879,0.779495338562222,0.624838607470081
"232","1",1.95754081312022,"1",4.21428571428571,30,3.66666666666667,9,-0.886222172971987,-0.507898933747426,0.47726113617852,-1.03207341262716,-0.871737444325031,-0.269359765863329,0.342626814443998,-0.953937089770975,0.0363005327385118,0.539011015700402,-0.356845013299959,0.175386862225328
"233","1",1.38784075153381,"0",3.78571428571429,19,4.25,9,-0.762819293013374,-0.258883409983437,-2.09254767599466,-2.84713947422598,-0.633556046999295,-0.216850326470816,-2.08105799673619,-2.64213312082351,0.3239497824356,0.0949793496729505,0.0304531169688352,0.460162697004478
"237","1",2.52724087470663,"1",4.28571428571429,23,4.66666666666667,7,-2.2876340346077,-2.30014492679527,-0.350365803538631,-0.101008756916626,-1.92637394519964,-2.30434856901711,-0.606820274908982,-0.657414440126517,0.905362745986275,-0.00949868939233225,-0.679726373394147,-1.24892295075278
"242","1",1.95754081312022,"0",4.78571428571429,34,4.41666666666667,12,1.52378145169032,1.38492389378619,1.28161208366143,0.471049639201786,1.5504765405159,1.17265498575925,1.04464081242348,0.0810400870048136,0.0669012150306525,-0.479649865186105,-0.628086622691641,-0.875425782751881
"244","1",3.09694093629304,"1",3.5,31,4.91666666666667,12,2.31703954247713,-0.240248856829443,-0.0333827815480638,-0.437323255607977,1.75764300116843,-0.727417269412383,-0.362849104606575,-1.23059776161568,-1.40191735423728,-1.10082190364255,-0.873242520325019,-1.78060499145975
"246","1",-0.89095949481183,"0",4.07142857142857,31,3.83333333333333,11,-1.0171622058417,-1.42265648342534,-0.0633455424762819,-0.681190982675531,-0.0795810378182423,-0.667735425804692,0.396358037444037,0.251389004082471,2.34969509711857,1.70584466128196,1.21843321953352,2.09329376751788
"253","1",0.818140689947401,"1",4.07142857142857,27,4.5,9,0.291076128137256,2.23446050742512,1.28829885235541,0.964526736177844,0.698732191160125,2.02093117447279,1.81619363273913,1.20337149283715,1.02163683024352,-0.48249796315373,1.39917234699229,0.536117274248329
"262","1",-1.46065955639824,"1",4.14285714285714,25,3.58333333333333,7,-1.94641201165811,1.38492389378619,-0.16686275903827,-0.990751805645863,-1.36780524769444,1.76091281394828,0.477830924523167,0.92882957277004,1.45006056308831,0.849597034928626,1.70874501480028,4.30874326356749
"265","1",-0.32125943322542,"1",5,27,3.91666666666667,7,0.433362260702343,-0.212297027098451,-0.180236296426228,-0.263912998042285,0.74578090939588,0.613239544049288,0.0163437840900327,0.0313290973784024,0.782960016817711,1.86540981784751,0.521030748642642,0.662708236321416
"268","1",0.24844062836099,"1",5,27,4.16666666666667,11,0.0367332153089344,-0.11108245665895,-1.80552741493231,-1.15603823357106,0.805814807931272,-0.0574901917127122,-1.74040878650141,-1.45581204374982,1.92741418993992,0.121098859439271,0.172595349604252,-0.672880243434942
"278","1",1.95754081312022,"0",3.64285714285714,31,3.83333333333333,9,0.526535788359105,0.701822786625731,0.260324248208264,0.704411349829305,0.282163144595084,0.190275586250167,0.218285275910973,0.717666751443068,-0.612428259552944,-1.15590902114282,-0.111423279259531,0.0297534259559832
"280","1",0.24844062836099,"1",4.64285714285714,27,4.33333333333333,7,0.749406613509972,0.415538156553753,-0.16686275903827,0.448357878301013,0.64667301613007,0.0311419519479673,-0.262530680507993,0.238819810140472,-0.257463181115075,-0.86859441371329,-0.253565511894947,-0.470334704118004
"283","1",-0.32125943322542,"1",4.21428571428571,29,4.41666666666667,12,-2.00811345163742,-1.32080417703211,0.183554106422192,-2.50844278873509,-2.07665577714116,-1.29411154972928,-0.623350917496766,-2.69542192139108,-0.171775598395152,0.0603155460037552,-2.13868224894346,-0.419698319288769
"288","1",-0.32125943322542,"1",3.28571428571429,25,3.25,9,0.210491435551476,-0.276880227183698,-0.844420497724954,-0.519966469570577,0.212765804019802,-0.419794046608936,-0.930346819128479,-0.515194650437855,0.005699850446371,-0.322932806588181,-0.227745636543694,0.010710951759725
"293","1",-0.32125943322542,"1",4.28571428571429,34,4.5,11,0.904281581146041,1.18185701695345,0.92450844950699,0.599076374965932,0.950512114569441,0.797460812347662,0.551154777342245,0.341624550525047,0.115859470547113,-0.86859441371329,-0.989564877609182,-0.577883191994832
"294","1",-0.32125943322542,"1",4.92857142857143,30,5,9,0.749406613509972,0.544704556724246,-1.85555048194247,-3.78871014637656,0.602716851174996,1.19811383129313,-0.553048049870883,-2.81101228860945,-0.367622801215818,1.47646526932032,3.45225119202748,2.19456653717635
"298","1",0.24844062836099,"1",4.92857142857143,28,4.41666666666667,7,-0.25413346735673,0.0274012200885403,-0.89444356473511,0.512371246183086,-0.203017658173882,-0.102692992977689,-0.62957198613878,0.0885232907292827,0.128102579614934,-0.293965198854235,0.702035712508463,-0.951380359995733
"300","1",0.24844062836099,"0",3.78571428571429,27,3.58333333333333,9,0.600826063409394,-0.00923015026571455,-3.17054534715196,-1.56281020176427,1.05243829138734,-0.162442726199177,-2.94464016882043,-1.93026081845669,1.13179645034426,-0.346204218386876,0.598756211103451,-0.824789397922646
"301","1",0.24844062836099,"1",4.78571428571429,32,4.08333333333333,7,0.761995448580954,1.1172738168682,1.21152871056934,0.0829075170891005,0.698332740396679,0.502954408515484,0.998961588305221,0.13279720723093,-0.159546670082154,-1.38813651107208,-0.563404016109983,0.111983721418194
"308","1",-0.32125943322542,"1",3.92857142857143,24,3.91666666666667,3,-1.14056508580031,-0.433998457085183,-1.60865083304399,-1.05070325870769,-1.27015921219721,-0.497258431400499,-2.10382465484457,-1.64094734517441,-0.324779009855856,-0.142944336191561,-1.31244623770337,-1.32487752799663
"310","1",-0.89095949481183,"1",4.78571428571429,27,4.58333333333333,10,1.0654509663176,-0.147713827013205,1.64540248650985,0.791116478612152,0.510939700768345,0.456937871970435,1.64232991447736,0.457504265176564,-1.38967424516946,1.36629103431979,-0.00814377785451914,-0.748834820678794
"312","1",0.818140689947401,"0",4.21428571428571,32,3.41666666666667,6,-1.13427066826482,0.0460357732425348,-0.517279624498731,-0.173145954439192,-0.856043291447438,0.695663773035247,-0.39873264212874,-0.134535732049639,0.697272434097788,1.46792097541745,0.314205909425567,0.0866655290035769
